nohup: ignoring input
[phi3] GPU 0 | 723 questions
[Retriever:medical] loading model: pritamdeka/S-PubMedBert-MS-MARCO
[Retriever:medical] index: 2,753 vectors  dim=768
[Retriever:medical] 2,753 chunks loaded. Ready.

[phi3] loading tokenizer: microsoft/Phi-3-mini-4k-instruct
[phi3] loading model in 4-bit NF4 ...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.70s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.20s/it]
GPU0|PHI3:  44%|████▎     | 316/723 [23:50<16:46,  2.47s/q]
GPU0|PHI3:  44%|████▍     | 317/723 [23:53<17:51,  2.64s/q]
GPU0|PHI3:  44%|████▍     | 318/723 [23:57<19:54,  2.95s/q]
GPU0|PHI3:  44%|████▍     | 319/723 [23:59<18:32,  2.75s/q]
GPU0|PHI3:  44%|████▍     | 320/723 [24:04<24:08,  3.60s/q]
GPU0|PHI3:  44%|████▍     | 321/723 [24:09<25:40,  3.83s/q]
GPU0|PHI3:  45%|████▍     | 322/723 [24:12<23:47,  3.56s/q]
GPU0|PHI3:  45%|████▍     | 323/723 [24:19<31:49,  4.77s/q]
GPU0|PHI3:  45%|████▍     | 324/723 [24:21<26:13,  3.94s/q]
GPU0|PHI3:  45%|████▍     | 325/723 [24:23<22:19,  3.37s/q]
GPU0|PHI3:  45%|████▌     | 326/723 [24:28<24:18,  3.67s/q]
GPU0|PHI3:  45%|████▌     | 327/723 [24:33<26:27,  4.01s/q]
GPU0|PHI3:  45%|████▌     | 328/723 [24:38<28:31,  4.33s/q]
GPU0|PHI3:  46%|████▌     | 329/723 [24:40<23:53,  3.64s/q]
GPU0|PHI3:  46%|████▌     | 330/723 [24:50<36:12,  5.53s/q]
GPU0|PHI3:  46%|████▌     | 331/723 [24:56<37:24,  5.73s/q]
GPU0|PHI3:  46%|████▌     | 332/723 [24:57<28:55,  4.44s/q]
GPU0|PHI3:  46%|████▌     | 333/723 [24:59<23:00,  3.54s/q]
GPU0|PHI3:  46%|████▌     | 334/723 [25:00<18:13,  2.81s/q]
GPU0|PHI3:  46%|████▋     | 335/723 [25:02<16:12,  2.51s/q]
GPU0|PHI3:  46%|████▋     | 336/723 [25:05<18:16,  2.83s/q]
GPU0|PHI3:  47%|████▋     | 337/723 [25:08<17:47,  2.77s/q]
GPU0|PHI3:  47%|████▋     | 338/723 [25:19<33:14,  5.18s/q]
GPU0|PHI3:  47%|████▋     | 339/723 [25:27<38:28,  6.01s/q]
GPU0|PHI3:  47%|████▋     | 340/723 [25:30<32:43,  5.13s/q]
GPU0|PHI3:  47%|████▋     | 341/723 [25:38<39:01,  6.13s/q]
GPU0|PHI3:  47%|████▋     | 342/723 [25:48<45:59,  7.24s/q]
GPU0|PHI3:  47%|████▋     | 343/723 [25:55<46:20,  7.32s/q]
GPU0|PHI3:  48%|████▊     | 344/723 [25:57<35:01,  5.54s/q]
GPU0|PHI3:  48%|████▊     | 345/723 [25:58<27:12,  4.32s/q]
GPU0|PHI3:  48%|████▊     | 346/723 [26:11<43:29,  6.92s/q]
GPU0|PHI3:  48%|████▊     | 347/723 [26:21<47:42,  7.61s/q]
GPU0|PHI3:  48%|████▊     | 348/723 [26:27<45:29,  7.28s/q]
GPU0|PHI3:  48%|████▊     | 349/723 [26:34<44:55,  7.21s/q]
GPU0|PHI3:  48%|████▊     | 350/723 [26:43<47:28,  7.64s/q]
GPU0|PHI3:  49%|████▊     | 351/723 [26:44<36:17,  5.85s/q]
GPU0|PHI3:  49%|████▊     | 352/723 [26:46<28:25,  4.60s/q]
GPU0|PHI3:  49%|████▉     | 353/723 [26:51<29:01,  4.71s/q]
GPU0|PHI3:  49%|████▉     | 354/723 [26:53<23:17,  3.79s/q]
GPU0|PHI3:  49%|████▉     | 355/723 [26:55<20:17,  3.31s/q]
GPU0|PHI3:  49%|████▉     | 356/723 [27:01<24:51,  4.07s/q]
GPU0|PHI3:  49%|████▉     | 357/723 [27:05<24:39,  4.04s/q]
GPU0|PHI3:  50%|████▉     | 358/723 [27:06<20:21,  3.35s/q]
GPU0|PHI3:  50%|████▉     | 359/723 [27:08<17:08,  2.83s/q]
GPU0|PHI3:  50%|████▉     | 360/723 [27:12<19:00,  3.14s/q]
GPU0|PHI3:  50%|████▉     | 361/723 [27:15<19:32,  3.24s/q]
GPU0|PHI3:  50%|█████     | 362/723 [27:23<27:19,  4.54s/q]
GPU0|PHI3:  50%|█████     | 363/723 [27:29<29:06,  4.85s/q]
GPU0|PHI3:  50%|█████     | 364/723 [27:35<32:15,  5.39s/q]
GPU0|PHI3:  50%|█████     | 365/723 [27:41<33:18,  5.58s/q]
GPU0|PHI3:  51%|█████     | 366/723 [27:50<39:44,  6.68s/q]
GPU0|PHI3:  51%|█████     | 367/723 [27:55<35:32,  5.99s/q]
GPU0|PHI3:  51%|█████     | 368/723 [27:59<32:06,  5.43s/q]
GPU0|PHI3:  51%|█████     | 369/723 [28:09<40:34,  6.88s/q]
GPU0|PHI3:  51%|█████     | 370/723 [28:20<46:36,  7.92s/q]
GPU0|PHI3:  51%|█████▏    | 371/723 [28:26<43:25,  7.40s/q]
GPU0|PHI3:  51%|█████▏    | 372/723 [28:32<41:10,  7.04s/q]
GPU0|PHI3:  52%|█████▏    | 373/723 [28:41<44:36,  7.65s/q]
GPU0|PHI3:  52%|█████▏    | 374/723 [28:52<50:43,  8.72s/q]
GPU0|PHI3:  52%|█████▏    | 375/723 [29:00<48:32,  8.37s/q]
GPU0|PHI3:  52%|█████▏    | 376/723 [29:01<35:54,  6.21s/q]
GPU0|PHI3:  52%|█████▏    | 377/723 [29:05<32:27,  5.63s/q]
GPU0|PHI3:  52%|█████▏    | 378/723 [29:28<1:01:40, 10.73s/q]
GPU0|PHI3:  52%|█████▏    | 379/723 [29:37<59:23, 10.36s/q]  
GPU0|PHI3:  53%|█████▎    | 380/723 [29:40<45:44,  8.00s/q]
GPU0|PHI3:  53%|█████▎    | 381/723 [29:49<47:41,  8.37s/q]
GPU0|PHI3:  53%|█████▎    | 382/723 [29:50<34:56,  6.15s/q]
GPU0|PHI3:  53%|█████▎    | 383/723 [29:52<27:39,  4.88s/q]
GPU0|PHI3:  53%|█████▎    | 384/723 [29:54<22:47,  4.04s/q]
GPU0|PHI3:  53%|█████▎    | 385/723 [29:59<24:17,  4.31s/q]
GPU0|PHI3:  53%|█████▎    | 386/723 [30:09<34:15,  6.10s/q]
GPU0|PHI3:  54%|█████▎    | 387/723 [30:12<27:48,  4.96s/q]
GPU0|PHI3:  54%|█████▎    | 388/723 [30:17<29:02,  5.20s/q]
GPU0|PHI3:  54%|█████▍    | 389/723 [30:20<24:08,  4.34s/q]
GPU0|PHI3:  54%|█████▍    | 390/723 [30:26<27:16,  4.91s/q]
GPU0|PHI3:  54%|█████▍    | 391/723 [30:30<26:38,  4.81s/q]
GPU0|PHI3:  54%|█████▍    | 392/723 [30:33<22:30,  4.08s/q]
GPU0|PHI3:  54%|█████▍    | 393/723 [30:37<22:15,  4.05s/q]
GPU0|PHI3:  54%|█████▍    | 394/723 [30:41<22:12,  4.05s/q]
GPU0|PHI3:  55%|█████▍    | 395/723 [30:43<19:00,  3.48s/q]
GPU0|PHI3:  55%|█████▍    | 396/723 [30:51<26:38,  4.89s/q]
GPU0|PHI3:  55%|█████▍    | 397/723 [30:58<30:27,  5.61s/q]
GPU0|PHI3:  55%|█████▌    | 398/723 [31:08<36:15,  6.69s/q]
GPU0|PHI3:  55%|█████▌    | 399/723 [31:11<31:06,  5.76s/q]
GPU0|PHI3:  55%|█████▌    | 400/723 [31:14<26:43,  4.97s/q]
GPU0|PHI3:  55%|█████▌    | 401/723 [31:23<32:41,  6.09s/q]
GPU0|PHI3:  56%|█████▌    | 402/723 [31:31<35:44,  6.68s/q]
GPU0|PHI3:  56%|█████▌    | 403/723 [31:41<41:02,  7.70s/q]
GPU0|PHI3:  56%|█████▌    | 404/723 [31:44<32:40,  6.15s/q]
GPU0|PHI3:  56%|█████▌    | 405/723 [31:48<29:39,  5.60s/q]
GPU0|PHI3:  56%|█████▌    | 406/723 [31:52<27:18,  5.17s/q]
GPU0|PHI3:  56%|█████▋    | 407/723 [31:56<24:57,  4.74s/q]
GPU0|PHI3:  56%|█████▋    | 408/723 [31:58<20:33,  3.92s/q]
GPU0|PHI3:  57%|█████▋    | 409/723 [32:00<17:35,  3.36s/q]
GPU0|PHI3:  57%|█████▋    | 410/723 [32:04<17:43,  3.40s/q]
GPU0|PHI3:  57%|█████▋    | 411/723 [32:08<19:06,  3.67s/q]
GPU0|PHI3:  57%|█████▋    | 412/723 [32:13<20:37,  3.98s/q]
GPU0|PHI3:  57%|█████▋    | 413/723 [32:18<22:55,  4.44s/q]
GPU0|PHI3:  57%|█████▋    | 414/723 [32:23<24:04,  4.67s/q]
GPU0|PHI3:  57%|█████▋    | 415/723 [32:26<21:25,  4.17s/q]
GPU0|PHI3:  58%|█████▊    | 416/723 [32:30<20:59,  4.10s/q]
GPU0|PHI3:  58%|█████▊    | 417/723 [32:32<17:27,  3.42s/q]
GPU0|PHI3:  58%|█████▊    | 418/723 [32:41<25:41,  5.05s/q]
GPU0|PHI3:  58%|█████▊    | 419/723 [32:43<21:11,  4.18s/q]
GPU0|PHI3:  58%|█████▊    | 420/723 [32:45<18:06,  3.59s/q]
GPU0|PHI3:  58%|█████▊    | 421/723 [32:49<17:42,  3.52s/q]
GPU0|PHI3:  58%|█████▊    | 422/723 [32:53<18:52,  3.76s/q]
GPU0|PHI3:  59%|█████▊    | 423/723 [33:01<25:12,  5.04s/q]
GPU0|PHI3:  59%|█████▊    | 424/723 [33:06<24:22,  4.89s/q]
GPU0|PHI3:  59%|█████▉    | 425/723 [33:10<23:32,  4.74s/q]
GPU0|PHI3:  59%|█████▉    | 426/723 [33:14<22:45,  4.60s/q]
GPU0|PHI3:  59%|█████▉    | 427/723 [33:21<26:05,  5.29s/q]
GPU0|PHI3:  59%|█████▉    | 428/723 [33:29<30:12,  6.14s/q]
GPU0|PHI3:  59%|█████▉    | 429/723 [33:31<23:30,  4.80s/q]
GPU0|PHI3:  59%|█████▉    | 430/723 [33:33<20:09,  4.13s/q]
GPU0|PHI3:  60%|█████▉    | 431/723 [33:36<17:33,  3.61s/q]
GPU0|PHI3:  60%|█████▉    | 432/723 [33:41<19:51,  4.09s/q]
GPU0|PHI3:  60%|█████▉    | 433/723 [33:44<18:15,  3.78s/q]
GPU0|PHI3:  60%|██████    | 434/723 [33:46<15:30,  3.22s/q]
GPU0|PHI3:  60%|██████    | 435/723 [33:53<20:16,  4.22s/q]
GPU0|PHI3:  60%|██████    | 436/723 [33:58<22:27,  4.70s/q]
GPU0|PHI3:  60%|██████    | 437/723 [34:12<35:05,  7.36s/q]
GPU0|PHI3:  61%|██████    | 438/723 [34:14<27:49,  5.86s/q]
GPU0|PHI3:  61%|██████    | 439/723 [34:15<20:49,  4.40s/q]
GPU0|PHI3:  61%|██████    | 440/723 [34:16<16:03,  3.40s/q]
GPU0|PHI3:  61%|██████    | 441/723 [34:18<13:49,  2.94s/q]
GPU0|PHI3:  61%|██████    | 442/723 [34:21<13:06,  2.80s/q]
GPU0|PHI3:  61%|██████▏   | 443/723 [34:29<20:39,  4.43s/q]
GPU0|PHI3:  61%|██████▏   | 444/723 [34:33<19:55,  4.28s/q]
GPU0|PHI3:  62%|██████▏   | 445/723 [34:37<19:14,  4.15s/q]
GPU0|PHI3:  62%|██████▏   | 446/723 [34:44<23:58,  5.19s/q]
GPU0|PHI3:  62%|██████▏   | 447/723 [34:46<18:30,  4.02s/q]
GPU0|PHI3:  62%|██████▏   | 448/723 [34:51<20:38,  4.50s/q]
GPU0|PHI3:  62%|██████▏   | 449/723 [34:54<18:18,  4.01s/q]
GPU0|PHI3:  62%|██████▏   | 450/723 [34:57<16:00,  3.52s/q]
GPU0|PHI3:  62%|██████▏   | 451/723 [35:00<15:43,  3.47s/q]
GPU0|PHI3:  63%|██████▎   | 452/723 [35:07<21:09,  4.68s/q]
GPU0|PHI3:  63%|██████▎   | 453/723 [35:15<24:55,  5.54s/q]
GPU0|PHI3:  63%|██████▎   | 454/723 [35:18<21:03,  4.70s/q]
GPU0|PHI3:  63%|██████▎   | 455/723 [35:20<18:20,  4.11s/q]
GPU0|PHI3:  63%|██████▎   | 456/723 [35:23<16:26,  3.69s/q]
GPU0|PHI3:  63%|██████▎   | 457/723 [35:26<15:22,  3.47s/q]
GPU0|PHI3:  63%|██████▎   | 458/723 [35:30<15:32,  3.52s/q]
GPU0|PHI3:  63%|██████▎   | 459/723 [35:32<13:28,  3.06s/q]
GPU0|PHI3:  64%|██████▎   | 460/723 [35:37<17:01,  3.88s/q]
GPU0|PHI3:  64%|██████▍   | 461/723 [35:45<21:37,  4.95s/q]
GPU0|PHI3:  64%|██████▍   | 462/723 [35:46<17:02,  3.92s/q]
GPU0|PHI3:  64%|██████▍   | 463/723 [35:54<21:33,  4.97s/q]
GPU0|PHI3:  64%|██████▍   | 464/723 [35:59<21:39,  5.02s/q]
GPU0|PHI3:  64%|██████▍   | 465/723 [36:04<21:44,  5.06s/q]
GPU0|PHI3:  64%|██████▍   | 466/723 [36:15<28:52,  6.74s/q]
GPU0|PHI3:  65%|██████▍   | 467/723 [36:24<31:36,  7.41s/q]
GPU0|PHI3:  65%|██████▍   | 468/723 [36:32<32:25,  7.63s/q]
GPU0|PHI3:  65%|██████▍   | 469/723 [36:40<32:57,  7.79s/q]
GPU0|PHI3:  65%|██████▌   | 470/723 [36:48<33:15,  7.89s/q]
GPU0|PHI3:  65%|██████▌   | 471/723 [36:56<33:21,  7.94s/q]
GPU0|PHI3:  65%|██████▌   | 472/723 [37:04<33:24,  7.99s/q]
GPU0|PHI3:  65%|██████▌   | 473/723 [37:12<32:48,  7.87s/q]
GPU0|PHI3:  66%|██████▌   | 474/723 [37:15<26:20,  6.35s/q]
GPU0|PHI3:  66%|██████▌   | 475/723 [37:18<21:50,  5.29s/q]
GPU0|PHI3:  66%|██████▌   | 476/723 [37:19<17:21,  4.22s/q]
GPU0|PHI3:  66%|██████▌   | 477/723 [37:35<30:58,  7.55s/q]
GPU0|PHI3:  66%|██████▌   | 478/723 [37:37<25:00,  6.13s/q]
GPU0|PHI3:  66%|██████▋   | 479/723 [37:41<21:28,  5.28s/q]
GPU0|PHI3:  66%|██████▋   | 480/723 [37:50<25:48,  6.37s/q]
GPU0|PHI3:  67%|██████▋   | 481/723 [37:58<27:45,  6.88s/q]
GPU0|PHI3:  67%|██████▋   | 482/723 [38:06<29:05,  7.24s/q]
GPU0|PHI3:  67%|██████▋   | 483/723 [38:14<30:01,  7.50s/q]
GPU0|PHI3:  67%|██████▋   | 484/723 [38:22<30:35,  7.68s/q]
GPU0|PHI3:  67%|██████▋   | 485/723 [38:30<30:57,  7.80s/q]
GPU0|PHI3:  67%|██████▋   | 486/723 [38:38<30:35,  7.75s/q]
GPU0|PHI3:  67%|██████▋   | 487/723 [38:45<29:58,  7.62s/q]
GPU0|PHI3:  67%|██████▋   | 488/723 [38:48<23:55,  6.11s/q]
GPU0|PHI3:  68%|██████▊   | 489/723 [38:56<26:27,  6.78s/q]
GPU0|PHI3:  68%|██████▊   | 490/723 [38:58<21:14,  5.47s/q]
GPU0|PHI3:  68%|██████▊   | 491/723 [39:06<23:40,  6.12s/q]
GPU0|PHI3:  68%|██████▊   | 492/723 [39:14<25:22,  6.59s/q]
GPU0|PHI3:  68%|██████▊   | 493/723 [39:18<22:38,  5.91s/q]
GPU0|PHI3:  68%|██████▊   | 494/723 [39:30<29:12,  7.65s/q]
GPU0|PHI3:  68%|██████▊   | 495/723 [39:31<22:15,  5.86s/q]
GPU0|PHI3:  69%|██████▊   | 496/723 [39:37<22:17,  5.89s/q]
GPU0|PHI3:  69%|██████▊   | 497/723 [39:39<17:24,  4.62s/q]
GPU0|PHI3:  69%|██████▉   | 498/723 [39:51<25:30,  6.80s/q]
GPU0|PHI3:  69%|██████▉   | 499/723 [39:58<25:36,  6.86s/q]
GPU0|PHI3:  69%|██████▉   | 500/723 [40:05<25:39,  6.90s/q]
GPU0|PHI3:  69%|██████▉   | 501/723 [40:09<22:46,  6.15s/q]
GPU0|PHI3:  69%|██████▉   | 502/723 [40:14<20:45,  5.64s/q]
GPU0|PHI3:  70%|██████▉   | 503/723 [40:17<18:31,  5.05s/q]
GPU0|PHI3:  70%|██████▉   | 504/723 [40:21<16:45,  4.59s/q]
GPU0|PHI3:  70%|██████▉   | 505/723 [40:26<17:00,  4.68s/q]
GPU0|PHI3:  70%|██████▉   | 506/723 [40:28<13:50,  3.83s/q]
GPU0|PHI3:  70%|███████   | 507/723 [40:30<11:37,  3.23s/q]
GPU0|PHI3:  70%|███████   | 508/723 [40:35<14:21,  4.01s/q]
GPU0|PHI3:  70%|███████   | 509/723 [40:41<16:12,  4.54s/q]
GPU0|PHI3:  71%|███████   | 510/723 [40:45<15:02,  4.24s/q]
GPU0|PHI3:  71%|███████   | 511/723 [40:50<15:52,  4.49s/q]
GPU0|PHI3:  71%|███████   | 512/723 [40:55<16:23,  4.66s/q]
GPU0|PHI3:  71%|███████   | 513/723 [40:56<12:51,  3.67s/q]
GPU0|PHI3:  71%|███████   | 514/723 [41:19<32:52,  9.44s/q]
GPU0|PHI3:  71%|███████   | 515/723 [41:29<33:01,  9.53s/q]
GPU0|PHI3:  71%|███████▏  | 516/723 [41:42<36:30, 10.58s/q]
GPU0|PHI3:  72%|███████▏  | 517/723 [41:48<31:59,  9.32s/q]
GPU0|PHI3:  72%|███████▏  | 518/723 [41:54<27:42,  8.11s/q]
GPU0|PHI3:  72%|███████▏  | 519/723 [41:59<24:40,  7.26s/q]
GPU0|PHI3:  72%|███████▏  | 520/723 [42:01<19:39,  5.81s/q]
GPU0|PHI3:  72%|███████▏  | 521/723 [42:07<19:12,  5.71s/q]
GPU0|PHI3:  72%|███████▏  | 522/723 [42:09<15:20,  4.58s/q]
GPU0|PHI3:  72%|███████▏  | 523/723 [42:12<14:19,  4.30s/q]
GPU0|PHI3:  72%|███████▏  | 524/723 [42:14<12:03,  3.63s/q]
GPU0|PHI3:  73%|███████▎  | 525/723 [42:19<13:02,  3.95s/q]
GPU0|PHI3:  73%|███████▎  | 526/723 [42:24<13:41,  4.17s/q]
GPU0|PHI3:  73%|███████▎  | 527/723 [42:27<12:16,  3.76s/q]
GPU0|PHI3:  73%|███████▎  | 528/723 [42:29<10:31,  3.24s/q]
GPU0|PHI3:  73%|███████▎  | 529/723 [42:33<11:51,  3.67s/q]
GPU0|PHI3:  73%|███████▎  | 530/723 [42:36<11:10,  3.47s/q]
GPU0|PHI3:  73%|███████▎  | 531/723 [42:38<09:42,  3.03s/q]
GPU0|PHI3:  74%|███████▎  | 532/723 [42:49<17:14,  5.42s/q]
GPU0|PHI3:  74%|███████▎  | 533/723 [43:00<22:41,  7.17s/q]
GPU0|PHI3:  74%|███████▍  | 534/723 [43:07<21:30,  6.83s/q]
GPU0|PHI3:  74%|███████▍  | 535/723 [43:18<25:30,  8.14s/q]
GPU0|PHI3:  74%|███████▍  | 536/723 [43:22<21:28,  6.89s/q]
GPU0|PHI3:  74%|███████▍  | 537/723 [43:33<25:24,  8.20s/q]
GPU0|PHI3:  74%|███████▍  | 538/723 [43:45<29:15,  9.49s/q]
GPU0|PHI3:  75%|███████▍  | 539/723 [43:52<26:45,  8.73s/q]
GPU0|PHI3:  75%|███████▍  | 540/723 [43:59<25:01,  8.20s/q]
GPU0|PHI3:  75%|███████▍  | 541/723 [44:04<22:01,  7.26s/q]
GPU0|PHI3:  75%|███████▍  | 542/723 [44:09<19:05,  6.33s/q]
GPU0|PHI3:  75%|███████▌  | 543/723 [44:14<18:10,  6.06s/q]
GPU0|PHI3:  75%|███████▌  | 544/723 [44:19<17:14,  5.78s/q]
GPU0|PHI3:  75%|███████▌  | 545/723 [44:24<16:34,  5.59s/q]
GPU0|PHI3:  76%|███████▌  | 546/723 [44:29<15:54,  5.39s/q]
GPU0|PHI3:  76%|███████▌  | 547/723 [44:34<15:35,  5.31s/q]
GPU0|PHI3:  76%|███████▌  | 548/723 [44:40<15:24,  5.28s/q]
GPU0|PHI3:  76%|███████▌  | 549/723 [44:45<15:17,  5.27s/q]
GPU0|PHI3:  76%|███████▌  | 550/723 [44:53<18:02,  6.26s/q]
GPU0|PHI3:  76%|███████▌  | 551/723 [45:01<19:07,  6.67s/q]
GPU0|PHI3:  76%|███████▋  | 552/723 [45:04<16:07,  5.66s/q]
GPU0|PHI3:  76%|███████▋  | 553/723 [45:06<12:48,  4.52s/q]
GPU0|PHI3:  77%|███████▋  | 554/723 [45:08<10:28,  3.72s/q]
GPU0|PHI3:  77%|███████▋  | 555/723 [45:12<10:50,  3.87s/q]
GPU0|PHI3:  77%|███████▋  | 556/723 [45:17<11:06,  3.99s/q]
GPU0|PHI3:  77%|███████▋  | 557/723 [45:22<12:11,  4.40s/q]
GPU0|PHI3:  77%|███████▋  | 558/723 [45:27<12:54,  4.69s/q]
GPU0|PHI3:  77%|███████▋  | 559/723 [45:32<12:31,  4.58s/q]
GPU0|PHI3:  77%|███████▋  | 560/723 [45:41<16:14,  5.98s/q]
GPU0|PHI3:  78%|███████▊  | 561/723 [45:49<18:17,  6.78s/q]
GPU0|PHI3:  78%|███████▊  | 562/723 [45:58<19:34,  7.29s/q]
GPU0|PHI3:  78%|███████▊  | 563/723 [46:06<20:10,  7.57s/q]
GPU0|PHI3:  78%|███████▊  | 564/723 [46:14<20:34,  7.77s/q]
GPU0|PHI3:  78%|███████▊  | 565/723 [46:23<20:46,  7.89s/q]
GPU0|PHI3:  78%|███████▊  | 566/723 [46:30<20:28,  7.83s/q]
GPU0|PHI3:  78%|███████▊  | 567/723 [46:37<19:32,  7.51s/q]
GPU0|PHI3:  79%|███████▊  | 568/723 [46:45<19:50,  7.68s/q]
GPU0|PHI3:  79%|███████▊  | 569/723 [46:52<19:00,  7.41s/q]
GPU0|PHI3:  79%|███████▉  | 570/723 [47:05<23:39,  9.28s/q]
GPU0|PHI3:  79%|███████▉  | 571/723 [47:19<26:57, 10.64s/q]
GPU0|PHI3:  79%|███████▉  | 572/723 [47:33<29:08, 11.58s/q]
GPU0|PHI3:  79%|███████▉  | 573/723 [47:47<30:39, 12.26s/q]
GPU0|PHI3:  79%|███████▉  | 574/723 [48:01<31:52, 12.84s/q]
GPU0|PHI3:  80%|███████▉  | 575/723 [48:05<25:04, 10.17s/q]
GPU0|PHI3:  80%|███████▉  | 576/723 [48:12<22:20,  9.12s/q]
GPU0|PHI3:  80%|███████▉  | 577/723 [48:18<20:25,  8.40s/q]
GPU0|PHI3:  80%|███████▉  | 578/723 [48:25<19:02,  7.88s/q]
GPU0|PHI3:  80%|████████  | 579/723 [48:32<18:02,  7.52s/q]
GPU0|PHI3:  80%|████████  | 580/723 [48:38<17:17,  7.26s/q]
GPU0|PHI3:  80%|████████  | 581/723 [48:45<16:44,  7.07s/q]
GPU0|PHI3:  80%|████████  | 582/723 [48:52<16:30,  7.03s/q]
GPU0|PHI3:  81%|████████  | 583/723 [49:04<19:50,  8.50s/q]
GPU0|PHI3:  81%|████████  | 584/723 [49:16<22:07,  9.55s/q]
GPU0|PHI3:  81%|████████  | 585/723 [49:28<23:39, 10.28s/q]
GPU0|PHI3:  81%|████████  | 586/723 [49:40<24:38, 10.79s/q]
GPU0|PHI3:  81%|████████  | 587/723 [49:50<23:47, 10.49s/q]
GPU0|PHI3:  81%|████████▏ | 588/723 [50:02<24:36, 10.93s/q]
GPU0|PHI3:  81%|████████▏ | 589/723 [50:08<21:18,  9.54s/q]
GPU0|PHI3:  82%|████████▏ | 590/723 [50:12<17:43,  8.00s/q]
GPU0|PHI3:  82%|████████▏ | 591/723 [50:24<20:12,  9.18s/q]
GPU0|PHI3:  82%|████████▏ | 592/723 [50:29<16:53,  7.74s/q]
GPU0|PHI3:  82%|████████▏ | 593/723 [50:33<14:34,  6.72s/q]
GPU0|PHI3:  82%|████████▏ | 594/723 [50:46<18:21,  8.54s/q]
GPU0|PHI3:  82%|████████▏ | 595/723 [50:59<20:58,  9.83s/q]
GPU0|PHI3:  82%|████████▏ | 596/723 [51:06<19:09,  9.05s/q]
GPU0|PHI3:  83%|████████▎ | 597/723 [51:13<17:50,  8.50s/q]
GPU0|PHI3:  83%|████████▎ | 598/723 [51:16<14:03,  6.75s/q]
GPU0|PHI3:  83%|████████▎ | 599/723 [51:18<11:23,  5.51s/q]
GPU0|PHI3:  83%|████████▎ | 600/723 [51:41<21:44, 10.60s/q]
GPU0|PHI3:  83%|████████▎ | 601/723 [52:03<28:47, 14.16s/q]
GPU0|PHI3:  83%|████████▎ | 602/723 [52:12<25:27, 12.63s/q]
GPU0|PHI3:  83%|████████▎ | 603/723 [52:21<22:38, 11.32s/q]
GPU0|PHI3:  84%|████████▎ | 604/723 [52:29<20:35, 10.38s/q]
GPU0|PHI3:  84%|████████▎ | 605/723 [52:37<19:08,  9.73s/q]
GPU0|PHI3:  84%|████████▍ | 606/723 [52:45<18:05,  9.28s/q]
GPU0|PHI3:  84%|████████▍ | 607/723 [52:54<17:20,  8.97s/q]
GPU0|PHI3:  84%|████████▍ | 608/723 [53:01<16:28,  8.60s/q]
GPU0|PHI3:  84%|████████▍ | 609/723 [53:04<13:04,  6.88s/q]
GPU0|PHI3:  84%|████████▍ | 610/723 [53:07<10:41,  5.68s/q]
GPU0|PHI3:  85%|████████▍ | 611/723 [53:10<09:01,  4.84s/q]
GPU0|PHI3:  85%|████████▍ | 612/723 [53:17<10:16,  5.56s/q]
GPU0|PHI3:  85%|████████▍ | 613/723 [53:23<10:13,  5.58s/q]
GPU0|PHI3:  85%|████████▍ | 614/723 [53:28<10:09,  5.59s/q]
GPU0|PHI3:  85%|████████▌ | 615/723 [53:31<08:32,  4.74s/q]
GPU0|PHI3:  85%|████████▌ | 616/723 [53:38<09:23,  5.27s/q]
GPU0|PHI3:  85%|████████▌ | 617/723 [53:44<09:57,  5.64s/q]
GPU0|PHI3:  85%|████████▌ | 618/723 [53:51<10:20,  5.91s/q]
GPU0|PHI3:  86%|████████▌ | 619/723 [53:53<08:18,  4.79s/q]
GPU0|PHI3:  86%|████████▌ | 620/723 [53:57<07:52,  4.59s/q]
GPU0|PHI3:  86%|████████▌ | 621/723 [53:59<06:29,  3.82s/q]
GPU0|PHI3:  86%|████████▌ | 622/723 [54:01<05:42,  3.39s/q]
GPU0|PHI3:  86%|████████▌ | 623/723 [54:03<04:54,  2.94s/q]
GPU0|PHI3:  86%|████████▋ | 624/723 [54:06<04:54,  2.98s/q]
GPU0|PHI3:  86%|████████▋ | 625/723 [54:10<05:20,  3.28s/q]
GPU0|PHI3:  87%|████████▋ | 626/723 [54:12<04:24,  2.73s/q]
GPU0|PHI3:  87%|████████▋ | 627/723 [54:14<04:03,  2.54s/q]
GPU0|PHI3:  87%|████████▋ | 628/723 [54:17<04:08,  2.61s/q]
GPU0|PHI3:  87%|████████▋ | 629/723 [54:20<04:12,  2.69s/q]
GPU0|PHI3:  87%|████████▋ | 630/723 [54:26<05:52,  3.79s/q]
GPU0|PHI3:  87%|████████▋ | 631/723 [54:35<08:11,  5.34s/q]
GPU0|PHI3:  87%|████████▋ | 632/723 [54:38<06:56,  4.58s/q]
GPU0|PHI3:  88%|████████▊ | 633/723 [54:42<06:58,  4.65s/q]
GPU0|PHI3:  88%|████████▊ | 634/723 [54:45<05:47,  3.90s/q]
GPU0|PHI3:  88%|████████▊ | 635/723 [54:47<04:57,  3.38s/q]
GPU0|PHI3:  88%|████████▊ | 636/723 [54:54<06:26,  4.44s/q]
