nohup: ignoring input
[mistral] GPU 1 | 723 questions
[Retriever:medical] loading model: pritamdeka/S-PubMedBert-MS-MARCO
[Retriever:medical] index: 2,753 vectors  dim=768
[Retriever:medical] 2,753 chunks loaded. Ready.

[mistral] loading tokenizer: mistralai/Mistral-7B-Instruct-v0.2
[mistral] loading model in 4-bit NF4 ...

Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards:  33%|███▎      | 1/3 [01:02<02:05, 62.90s/it]
Downloading shards:  67%|██████▋   | 2/3 [02:29<01:17, 77.09s/it]
GPU1|MISTRAL:  41%|████      | 298/723 [21:44<46:23,  6.55s/q]
GPU1|MISTRAL:  41%|████▏     | 299/723 [21:47<37:28,  5.30s/q]
GPU1|MISTRAL:  41%|████▏     | 300/723 [21:53<40:04,  5.68s/q]
GPU1|MISTRAL:  42%|████▏     | 301/723 [21:55<32:36,  4.64s/q]
GPU1|MISTRAL:  42%|████▏     | 302/723 [21:57<27:10,  3.87s/q]
GPU1|MISTRAL:  42%|████▏     | 303/723 [22:00<23:29,  3.36s/q]
GPU1|MISTRAL:  42%|████▏     | 304/723 [22:02<22:29,  3.22s/q]
GPU1|MISTRAL:  42%|████▏     | 305/723 [22:04<19:29,  2.80s/q]
GPU1|MISTRAL:  42%|████▏     | 306/723 [22:06<17:10,  2.47s/q]
GPU1|MISTRAL:  42%|████▏     | 307/723 [22:10<19:33,  2.82s/q]
GPU1|MISTRAL:  43%|████▎     | 308/723 [22:15<23:49,  3.44s/q]
GPU1|MISTRAL:  43%|████▎     | 309/723 [22:19<26:30,  3.84s/q]
GPU1|MISTRAL:  43%|████▎     | 310/723 [22:25<29:28,  4.28s/q]
GPU1|MISTRAL:  43%|████▎     | 311/723 [22:33<37:40,  5.49s/q]
GPU1|MISTRAL:  43%|████▎     | 312/723 [22:35<30:26,  4.44s/q]
GPU1|MISTRAL:  43%|████▎     | 313/723 [22:46<44:45,  6.55s/q]
GPU1|MISTRAL:  43%|████▎     | 314/723 [22:51<40:22,  5.92s/q]
GPU1|MISTRAL:  44%|████▎     | 315/723 [22:54<33:47,  4.97s/q]
GPU1|MISTRAL:  44%|████▎     | 316/723 [22:56<27:56,  4.12s/q]
GPU1|MISTRAL:  44%|████▍     | 317/723 [23:05<38:03,  5.63s/q]
GPU1|MISTRAL:  44%|████▍     | 318/723 [23:11<38:55,  5.77s/q]
GPU1|MISTRAL:  44%|████▍     | 319/723 [23:14<32:26,  4.82s/q]
GPU1|MISTRAL:  44%|████▍     | 320/723 [23:22<40:36,  6.05s/q]
GPU1|MISTRAL:  44%|████▍     | 321/723 [23:24<31:41,  4.73s/q]
GPU1|MISTRAL:  45%|████▍     | 322/723 [23:26<24:56,  3.73s/q]
GPU1|MISTRAL:  45%|████▍     | 323/723 [23:33<32:16,  4.84s/q]
GPU1|MISTRAL:  45%|████▍     | 324/723 [23:34<24:59,  3.76s/q]
GPU1|MISTRAL:  45%|████▍     | 325/723 [23:35<19:54,  3.00s/q]
GPU1|MISTRAL:  45%|████▌     | 326/723 [23:41<24:43,  3.74s/q]
GPU1|MISTRAL:  45%|████▌     | 327/723 [23:44<24:09,  3.66s/q]
GPU1|MISTRAL:  45%|████▌     | 328/723 [23:51<30:37,  4.65s/q]
GPU1|MISTRAL:  46%|████▌     | 329/723 [23:54<25:48,  3.93s/q]
GPU1|MISTRAL:  46%|████▌     | 330/723 [23:56<23:00,  3.51s/q]
GPU1|MISTRAL:  46%|████▌     | 331/723 [23:59<21:41,  3.32s/q]
GPU1|MISTRAL:  46%|████▌     | 332/723 [24:01<19:41,  3.02s/q]
GPU1|MISTRAL:  46%|████▌     | 333/723 [24:04<18:19,  2.82s/q]
GPU1|MISTRAL:  46%|████▌     | 334/723 [24:05<15:38,  2.41s/q]
GPU1|MISTRAL:  46%|████▋     | 335/723 [24:09<17:36,  2.72s/q]
GPU1|MISTRAL:  46%|████▋     | 336/723 [24:12<18:45,  2.91s/q]
GPU1|MISTRAL:  47%|████▋     | 337/723 [24:18<24:29,  3.81s/q]
GPU1|MISTRAL:  47%|████▋     | 338/723 [24:23<27:51,  4.34s/q]
GPU1|MISTRAL:  47%|████▋     | 339/723 [24:30<31:24,  4.91s/q]
GPU1|MISTRAL:  47%|████▋     | 340/723 [24:37<35:53,  5.62s/q]
GPU1|MISTRAL:  47%|████▋     | 341/723 [24:44<39:16,  6.17s/q]
GPU1|MISTRAL:  47%|████▋     | 342/723 [24:50<37:15,  5.87s/q]
GPU1|MISTRAL:  47%|████▋     | 343/723 [24:58<42:52,  6.77s/q]
GPU1|MISTRAL:  48%|████▊     | 344/723 [25:04<39:36,  6.27s/q]
GPU1|MISTRAL:  48%|████▊     | 345/723 [25:13<46:16,  7.34s/q]
GPU1|MISTRAL:  48%|████▊     | 346/723 [25:23<51:10,  8.15s/q]
GPU1|MISTRAL:  48%|████▊     | 347/723 [25:31<49:52,  7.96s/q]
GPU1|MISTRAL:  48%|████▊     | 348/723 [25:35<41:43,  6.68s/q]
GPU1|MISTRAL:  48%|████▊     | 349/723 [25:48<54:53,  8.81s/q]
GPU1|MISTRAL:  48%|████▊     | 350/723 [25:55<49:50,  8.02s/q]
GPU1|MISTRAL:  49%|████▊     | 351/723 [25:56<37:23,  6.03s/q]
GPU1|MISTRAL:  49%|████▊     | 352/723 [26:03<40:01,  6.47s/q]
GPU1|MISTRAL:  49%|████▉     | 353/723 [26:08<35:29,  5.75s/q]
GPU1|MISTRAL:  49%|████▉     | 354/723 [26:15<38:39,  6.29s/q]
GPU1|MISTRAL:  49%|████▉     | 355/723 [26:18<31:29,  5.13s/q]
GPU1|MISTRAL:  49%|████▉     | 356/723 [26:20<26:25,  4.32s/q]
GPU1|MISTRAL:  49%|████▉     | 357/723 [26:24<25:47,  4.23s/q]
GPU1|MISTRAL:  50%|████▉     | 358/723 [26:31<31:05,  5.11s/q]
GPU1|MISTRAL:  50%|████▉     | 359/723 [26:34<26:22,  4.35s/q]
GPU1|MISTRAL:  50%|████▉     | 360/723 [26:36<22:08,  3.66s/q]
GPU1|MISTRAL:  50%|████▉     | 361/723 [26:43<28:26,  4.71s/q]
GPU1|MISTRAL:  50%|█████     | 362/723 [26:47<27:30,  4.57s/q]
GPU1|MISTRAL:  50%|█████     | 363/723 [26:50<24:41,  4.11s/q]
GPU1|MISTRAL:  50%|█████     | 364/723 [26:55<26:31,  4.43s/q]
GPU1|MISTRAL:  50%|█████     | 365/723 [27:04<33:47,  5.66s/q]
GPU1|MISTRAL:  51%|█████     | 366/723 [27:11<36:02,  6.06s/q]
GPU1|MISTRAL:  51%|█████     | 367/723 [27:16<33:24,  5.63s/q]
GPU1|MISTRAL:  51%|█████     | 368/723 [27:18<27:47,  4.70s/q]
GPU1|MISTRAL:  51%|█████     | 369/723 [27:32<44:10,  7.49s/q]
GPU1|MISTRAL:  51%|█████     | 370/723 [27:46<55:31,  9.44s/q]
GPU1|MISTRAL:  51%|█████▏    | 371/723 [27:53<50:19,  8.58s/q]
GPU1|MISTRAL:  51%|█████▏    | 372/723 [27:59<46:33,  7.96s/q]
GPU1|MISTRAL:  52%|█████▏    | 373/723 [28:06<44:37,  7.65s/q]
GPU1|MISTRAL:  52%|█████▏    | 374/723 [28:12<41:47,  7.18s/q]
GPU1|MISTRAL:  52%|█████▏    | 375/723 [28:17<38:21,  6.61s/q]
GPU1|MISTRAL:  52%|█████▏    | 376/723 [28:21<32:24,  5.60s/q]
GPU1|MISTRAL:  52%|█████▏    | 377/723 [28:23<26:46,  4.64s/q]
GPU1|MISTRAL:  52%|█████▏    | 378/723 [28:33<36:21,  6.32s/q]
GPU1|MISTRAL:  52%|█████▏    | 379/723 [28:37<31:27,  5.49s/q]
GPU1|MISTRAL:  53%|█████▎    | 380/723 [28:45<35:59,  6.29s/q]
GPU1|MISTRAL:  53%|█████▎    | 381/723 [28:57<45:39,  8.01s/q]
GPU1|MISTRAL:  53%|█████▎    | 382/723 [29:01<37:56,  6.68s/q]
GPU1|MISTRAL:  53%|█████▎    | 383/723 [29:05<33:43,  5.95s/q]
GPU1|MISTRAL:  53%|█████▎    | 384/723 [29:07<27:45,  4.91s/q]
GPU1|MISTRAL:  53%|█████▎    | 385/723 [29:13<28:29,  5.06s/q]
GPU1|MISTRAL:  53%|█████▎    | 386/723 [29:19<30:40,  5.46s/q]
GPU1|MISTRAL:  54%|█████▎    | 387/723 [29:22<26:35,  4.75s/q]
GPU1|MISTRAL:  54%|█████▎    | 388/723 [29:28<28:25,  5.09s/q]
GPU1|MISTRAL:  54%|█████▍    | 389/723 [29:32<26:42,  4.80s/q]
GPU1|MISTRAL:  54%|█████▍    | 390/723 [29:39<30:16,  5.46s/q]
GPU1|MISTRAL:  54%|█████▍    | 391/723 [29:45<29:53,  5.40s/q]
GPU1|MISTRAL:  54%|█████▍    | 392/723 [29:50<30:05,  5.46s/q]
GPU1|MISTRAL:  54%|█████▍    | 393/723 [29:53<25:47,  4.69s/q]
GPU1|MISTRAL:  54%|█████▍    | 394/723 [29:59<27:26,  5.01s/q]
GPU1|MISTRAL:  55%|█████▍    | 395/723 [30:03<25:23,  4.64s/q]
GPU1|MISTRAL:  55%|█████▍    | 396/723 [30:05<22:03,  4.05s/q]
GPU1|MISTRAL:  55%|█████▍    | 397/723 [30:08<19:14,  3.54s/q]
GPU1|MISTRAL:  55%|█████▌    | 398/723 [30:10<17:32,  3.24s/q]
GPU1|MISTRAL:  55%|█████▌    | 399/723 [30:13<17:30,  3.24s/q]
GPU1|MISTRAL:  55%|█████▌    | 400/723 [30:16<17:20,  3.22s/q]
GPU1|MISTRAL:  55%|█████▌    | 401/723 [30:21<18:42,  3.49s/q]
GPU1|MISTRAL:  56%|█████▌    | 402/723 [30:23<16:37,  3.11s/q]
GPU1|MISTRAL:  56%|█████▌    | 403/723 [30:25<15:37,  2.93s/q]
GPU1|MISTRAL:  56%|█████▌    | 404/723 [30:27<13:13,  2.49s/q]
GPU1|MISTRAL:  56%|█████▌    | 405/723 [30:42<33:42,  6.36s/q]
GPU1|MISTRAL:  56%|█████▌    | 406/723 [30:48<33:00,  6.25s/q]
GPU1|MISTRAL:  56%|█████▋    | 407/723 [31:00<41:53,  7.96s/q]
GPU1|MISTRAL:  56%|█████▋    | 408/723 [31:09<43:45,  8.34s/q]
GPU1|MISTRAL:  57%|█████▋    | 409/723 [31:14<37:14,  7.12s/q]
GPU1|MISTRAL:  57%|█████▋    | 410/723 [31:24<42:43,  8.19s/q]
GPU1|MISTRAL:  57%|█████▋    | 411/723 [31:32<42:35,  8.19s/q]
GPU1|MISTRAL:  57%|█████▋    | 412/723 [31:37<36:43,  7.08s/q]
GPU1|MISTRAL:  57%|█████▋    | 413/723 [31:40<29:52,  5.78s/q]
GPU1|MISTRAL:  57%|█████▋    | 414/723 [31:42<23:47,  4.62s/q]
GPU1|MISTRAL:  57%|█████▋    | 415/723 [31:51<30:59,  6.04s/q]
GPU1|MISTRAL:  58%|█████▊    | 416/723 [31:52<23:44,  4.64s/q]
GPU1|MISTRAL:  58%|█████▊    | 417/723 [31:55<21:09,  4.15s/q]
GPU1|MISTRAL:  58%|█████▊    | 418/723 [31:58<18:17,  3.60s/q]
GPU1|MISTRAL:  58%|█████▊    | 419/723 [32:06<24:37,  4.86s/q]
GPU1|MISTRAL:  58%|█████▊    | 420/723 [32:08<20:57,  4.15s/q]
GPU1|MISTRAL:  58%|█████▊    | 421/723 [32:12<21:02,  4.18s/q]
GPU1|MISTRAL:  58%|█████▊    | 422/723 [32:14<17:35,  3.51s/q]
GPU1|MISTRAL:  59%|█████▊    | 423/723 [32:19<18:46,  3.75s/q]
GPU1|MISTRAL:  59%|█████▊    | 424/723 [32:23<19:40,  3.95s/q]
GPU1|MISTRAL:  59%|█████▉    | 425/723 [32:28<21:37,  4.36s/q]
GPU1|MISTRAL:  59%|█████▉    | 426/723 [32:33<22:49,  4.61s/q]
GPU1|MISTRAL:  59%|█████▉    | 427/723 [32:38<22:02,  4.47s/q]
GPU1|MISTRAL:  59%|█████▉    | 428/723 [32:43<23:26,  4.77s/q]
GPU1|MISTRAL:  59%|█████▉    | 429/723 [32:44<18:16,  3.73s/q]
GPU1|MISTRAL:  59%|█████▉    | 430/723 [32:48<18:39,  3.82s/q]
GPU1|MISTRAL:  60%|█████▉    | 431/723 [32:52<18:07,  3.73s/q]
GPU1|MISTRAL:  60%|█████▉    | 432/723 [32:55<17:32,  3.62s/q]
GPU1|MISTRAL:  60%|█████▉    | 433/723 [32:58<16:09,  3.34s/q]
GPU1|MISTRAL:  60%|██████    | 434/723 [33:03<18:52,  3.92s/q]
GPU1|MISTRAL:  60%|██████    | 435/723 [33:08<19:21,  4.03s/q]
GPU1|MISTRAL:  60%|██████    | 436/723 [33:13<21:40,  4.53s/q]
GPU1|MISTRAL:  60%|██████    | 437/723 [33:22<28:02,  5.88s/q]
GPU1|MISTRAL:  61%|██████    | 438/723 [33:29<29:08,  6.13s/q]
GPU1|MISTRAL:  61%|██████    | 439/723 [33:32<25:03,  5.29s/q]
GPU1|MISTRAL:  61%|██████    | 440/723 [33:36<23:21,  4.95s/q]
GPU1|MISTRAL:  61%|██████    | 441/723 [33:44<27:19,  5.82s/q]
GPU1|MISTRAL:  61%|██████    | 442/723 [33:47<22:26,  4.79s/q]
GPU1|MISTRAL:  61%|██████▏   | 443/723 [33:53<24:00,  5.15s/q]
GPU1|MISTRAL:  61%|██████▏   | 444/723 [33:58<23:38,  5.09s/q]
GPU1|MISTRAL:  62%|██████▏   | 445/723 [34:02<22:39,  4.89s/q]
GPU1|MISTRAL:  62%|██████▏   | 446/723 [34:09<25:27,  5.52s/q]
GPU1|MISTRAL:  62%|██████▏   | 447/723 [34:12<21:43,  4.72s/q]
GPU1|MISTRAL:  62%|██████▏   | 448/723 [34:16<21:17,  4.65s/q]
GPU1|MISTRAL:  62%|██████▏   | 449/723 [34:21<20:59,  4.60s/q]
GPU1|MISTRAL:  62%|██████▏   | 450/723 [34:25<20:27,  4.50s/q]
GPU1|MISTRAL:  62%|██████▏   | 451/723 [34:30<20:34,  4.54s/q]
GPU1|MISTRAL:  63%|██████▎   | 452/723 [34:35<21:05,  4.67s/q]
GPU1|MISTRAL:  63%|██████▎   | 453/723 [34:41<23:45,  5.28s/q]
GPU1|MISTRAL:  63%|██████▎   | 454/723 [34:47<23:42,  5.29s/q]
GPU1|MISTRAL:  63%|██████▎   | 455/723 [34:52<23:37,  5.29s/q]
GPU1|MISTRAL:  63%|██████▎   | 456/723 [34:57<23:33,  5.29s/q]
GPU1|MISTRAL:  63%|██████▎   | 457/723 [35:00<20:24,  4.60s/q]
GPU1|MISTRAL:  63%|██████▎   | 458/723 [35:07<22:36,  5.12s/q]
GPU1|MISTRAL:  63%|██████▎   | 459/723 [35:20<33:59,  7.73s/q]
GPU1|MISTRAL:  64%|██████▎   | 460/723 [35:27<32:33,  7.43s/q]
GPU1|MISTRAL:  64%|██████▍   | 461/723 [35:40<40:10,  9.20s/q]
GPU1|MISTRAL:  64%|██████▍   | 462/723 [35:44<32:30,  7.47s/q]
GPU1|MISTRAL:  64%|██████▍   | 463/723 [35:58<40:42,  9.40s/q]
GPU1|MISTRAL:  64%|██████▍   | 464/723 [36:05<37:06,  8.60s/q]
GPU1|MISTRAL:  64%|██████▍   | 465/723 [36:10<32:23,  7.53s/q]
GPU1|MISTRAL:  64%|██████▍   | 466/723 [36:19<34:44,  8.11s/q]
GPU1|MISTRAL:  65%|██████▍   | 467/723 [36:26<32:47,  7.69s/q]
GPU1|MISTRAL:  65%|██████▍   | 468/723 [36:34<33:45,  7.94s/q]
GPU1|MISTRAL:  65%|██████▍   | 469/723 [36:43<34:17,  8.10s/q]
GPU1|MISTRAL:  65%|██████▌   | 470/723 [36:51<34:37,  8.21s/q]
GPU1|MISTRAL:  65%|██████▌   | 471/723 [37:00<34:42,  8.26s/q]
GPU1|MISTRAL:  65%|██████▌   | 472/723 [37:08<34:57,  8.36s/q]
GPU1|MISTRAL:  65%|██████▌   | 473/723 [37:14<31:04,  7.46s/q]
GPU1|MISTRAL:  66%|██████▌   | 474/723 [37:23<33:13,  8.01s/q]
GPU1|MISTRAL:  66%|██████▌   | 475/723 [37:32<34:38,  8.38s/q]
GPU1|MISTRAL:  66%|██████▌   | 476/723 [37:40<33:57,  8.25s/q]
GPU1|MISTRAL:  66%|██████▌   | 477/723 [37:50<36:24,  8.88s/q]
GPU1|MISTRAL:  66%|██████▌   | 478/723 [38:00<36:41,  8.99s/q]
GPU1|MISTRAL:  66%|██████▋   | 479/723 [38:03<29:50,  7.34s/q]
GPU1|MISTRAL:  66%|██████▋   | 480/723 [38:10<29:12,  7.21s/q]
GPU1|MISTRAL:  67%|██████▋   | 481/723 [38:19<30:43,  7.62s/q]
GPU1|MISTRAL:  67%|██████▋   | 482/723 [38:27<31:33,  7.85s/q]
GPU1|MISTRAL:  67%|██████▋   | 483/723 [38:35<32:04,  8.02s/q]
GPU1|MISTRAL:  67%|██████▋   | 484/723 [38:44<32:23,  8.13s/q]
GPU1|MISTRAL:  67%|██████▋   | 485/723 [38:52<32:35,  8.22s/q]
GPU1|MISTRAL:  67%|██████▋   | 486/723 [38:58<29:05,  7.36s/q]
GPU1|MISTRAL:  67%|██████▋   | 487/723 [39:02<25:43,  6.54s/q]
GPU1|MISTRAL:  67%|██████▋   | 488/723 [39:06<22:44,  5.81s/q]
GPU1|MISTRAL:  68%|██████▊   | 489/723 [39:10<20:00,  5.13s/q]
GPU1|MISTRAL:  68%|██████▊   | 490/723 [39:20<26:05,  6.72s/q]
GPU1|MISTRAL:  68%|██████▊   | 491/723 [39:25<24:00,  6.21s/q]
GPU1|MISTRAL:  68%|██████▊   | 492/723 [39:30<22:33,  5.86s/q]
GPU1|MISTRAL:  68%|██████▊   | 493/723 [39:39<26:11,  6.83s/q]
GPU1|MISTRAL:  68%|██████▊   | 494/723 [39:51<31:29,  8.25s/q]
GPU1|MISTRAL:  68%|██████▊   | 495/723 [39:55<26:33,  6.99s/q]
GPU1|MISTRAL:  69%|██████▊   | 496/723 [40:11<36:43,  9.71s/q]
GPU1|MISTRAL:  69%|██████▊   | 497/723 [40:15<30:18,  8.04s/q]
GPU1|MISTRAL:  69%|██████▉   | 498/723 [40:27<34:04,  9.09s/q]
GPU1|MISTRAL:  69%|██████▉   | 499/723 [40:34<31:35,  8.46s/q]
GPU1|MISTRAL:  69%|██████▉   | 500/723 [40:41<29:47,  8.01s/q]
GPU1|MISTRAL:  69%|██████▉   | 501/723 [40:48<29:07,  7.87s/q]
GPU1|MISTRAL:  69%|██████▉   | 502/723 [40:56<28:38,  7.77s/q]
GPU1|MISTRAL:  70%|██████▉   | 503/723 [41:02<26:28,  7.22s/q]
GPU1|MISTRAL:  70%|██████▉   | 504/723 [41:08<24:49,  6.80s/q]
GPU1|MISTRAL:  70%|██████▉   | 505/723 [41:12<22:15,  6.13s/q]
GPU1|MISTRAL:  70%|██████▉   | 506/723 [41:15<18:39,  5.16s/q]
GPU1|MISTRAL:  70%|███████   | 507/723 [41:18<16:11,  4.50s/q]
GPU1|MISTRAL:  70%|███████   | 508/723 [41:25<18:45,  5.24s/q]
GPU1|MISTRAL:  70%|███████   | 509/723 [41:32<20:33,  5.76s/q]
GPU1|MISTRAL:  71%|███████   | 510/723 [41:35<17:41,  4.98s/q]
GPU1|MISTRAL:  71%|███████   | 511/723 [41:47<25:24,  7.19s/q]
GPU1|MISTRAL:  71%|███████   | 512/723 [42:00<30:40,  8.72s/q]
GPU1|MISTRAL:  71%|███████   | 513/723 [42:03<24:28,  6.99s/q]
GPU1|MISTRAL:  71%|███████   | 514/723 [42:13<28:15,  8.11s/q]
GPU1|MISTRAL:  71%|███████   | 515/723 [42:26<32:32,  9.39s/q]
GPU1|MISTRAL:  71%|███████▏  | 516/723 [42:30<27:00,  7.83s/q]
GPU1|MISTRAL:  72%|███████▏  | 517/723 [42:34<23:11,  6.75s/q]
GPU1|MISTRAL:  72%|███████▏  | 518/723 [42:39<21:15,  6.22s/q]
GPU1|MISTRAL:  72%|███████▏  | 519/723 [42:44<19:50,  5.83s/q]
GPU1|MISTRAL:  72%|███████▏  | 520/723 [42:48<17:41,  5.23s/q]
GPU1|MISTRAL:  72%|███████▏  | 521/723 [42:55<19:13,  5.71s/q]
GPU1|MISTRAL:  72%|███████▏  | 522/723 [43:03<21:07,  6.31s/q]
GPU1|MISTRAL:  72%|███████▏  | 523/723 [43:07<19:05,  5.73s/q]
GPU1|MISTRAL:  72%|███████▏  | 524/723 [43:15<20:55,  6.31s/q]
GPU1|MISTRAL:  73%|███████▎  | 525/723 [43:18<18:04,  5.48s/q]
GPU1|MISTRAL:  73%|███████▎  | 526/723 [43:22<16:02,  4.89s/q]
GPU1|MISTRAL:  73%|███████▎  | 527/723 [43:35<24:21,  7.46s/q]
GPU1|MISTRAL:  73%|███████▎  | 528/723 [43:40<21:41,  6.68s/q]
GPU1|MISTRAL:  73%|███████▎  | 529/723 [43:43<18:33,  5.74s/q]
GPU1|MISTRAL:  73%|███████▎  | 530/723 [43:47<16:48,  5.23s/q]
GPU1|MISTRAL:  73%|███████▎  | 531/723 [43:52<16:22,  5.12s/q]
GPU1|MISTRAL:  74%|███████▎  | 532/723 [44:06<24:17,  7.63s/q]
GPU1|MISTRAL:  74%|███████▎  | 533/723 [44:19<29:48,  9.41s/q]
GPU1|MISTRAL:  74%|███████▍  | 534/723 [44:32<32:36, 10.35s/q]
GPU1|MISTRAL:  74%|███████▍  | 535/723 [44:45<35:24, 11.30s/q]
GPU1|MISTRAL:  74%|███████▍  | 536/723 [45:01<39:11, 12.57s/q]
GPU1|MISTRAL:  74%|███████▍  | 537/723 [45:14<39:48, 12.84s/q]
GPU1|MISTRAL:  74%|███████▍  | 538/723 [45:20<33:02, 10.71s/q]
GPU1|MISTRAL:  75%|███████▍  | 539/723 [45:33<34:20, 11.20s/q]
GPU1|MISTRAL:  75%|███████▍  | 540/723 [45:45<35:09, 11.53s/q]
GPU1|MISTRAL:  75%|███████▍  | 541/723 [45:51<30:01,  9.90s/q]
GPU1|MISTRAL:  75%|███████▍  | 542/723 [45:57<26:45,  8.87s/q]
GPU1|MISTRAL:  75%|███████▌  | 543/723 [46:01<21:59,  7.33s/q]
GPU1|MISTRAL:  75%|███████▌  | 544/723 [46:07<20:45,  6.96s/q]
GPU1|MISTRAL:  75%|███████▌  | 545/723 [46:13<19:51,  6.70s/q]
GPU1|MISTRAL:  76%|███████▌  | 546/723 [46:19<19:11,  6.51s/q]
GPU1|MISTRAL:  76%|███████▌  | 547/723 [46:25<18:27,  6.29s/q]
GPU1|MISTRAL:  76%|███████▌  | 548/723 [46:31<18:07,  6.21s/q]
GPU1|MISTRAL:  76%|███████▌  | 549/723 [46:45<24:33,  8.47s/q]
GPU1|MISTRAL:  76%|███████▌  | 550/723 [47:08<36:49, 12.77s/q]
GPU1|MISTRAL:  76%|███████▌  | 551/723 [47:17<33:54, 11.83s/q]
GPU1|MISTRAL:  76%|███████▋  | 552/723 [47:27<31:48, 11.16s/q]
GPU1|MISTRAL:  76%|███████▋  | 553/723 [47:47<38:59, 13.76s/q]
GPU1|MISTRAL:  77%|███████▋  | 554/723 [48:07<43:52, 15.58s/q]
GPU1|MISTRAL:  77%|███████▋  | 555/723 [48:10<33:22, 11.92s/q]
GPU1|MISTRAL:  77%|███████▋  | 556/723 [48:13<26:03,  9.36s/q]
GPU1|MISTRAL:  77%|███████▋  | 557/723 [48:17<20:41,  7.48s/q]
GPU1|MISTRAL:  77%|███████▋  | 558/723 [48:23<20:01,  7.28s/q]
GPU1|MISTRAL:  77%|███████▋  | 559/723 [48:29<18:30,  6.77s/q]
GPU1|MISTRAL:  77%|███████▋  | 560/723 [48:37<19:20,  7.12s/q]
GPU1|MISTRAL:  78%|███████▊  | 561/723 [48:46<21:16,  7.88s/q]
GPU1|MISTRAL:  78%|███████▊  | 562/723 [48:56<22:32,  8.40s/q]
GPU1|MISTRAL:  78%|███████▊  | 563/723 [49:06<23:22,  8.76s/q]
GPU1|MISTRAL:  78%|███████▊  | 564/723 [49:15<23:55,  9.03s/q]
GPU1|MISTRAL:  78%|███████▊  | 565/723 [49:25<24:15,  9.21s/q]
GPU1|MISTRAL:  78%|███████▊  | 566/723 [49:31<21:35,  8.25s/q]
GPU1|MISTRAL:  78%|███████▊  | 567/723 [49:38<20:26,  7.86s/q]
GPU1|MISTRAL:  79%|███████▊  | 568/723 [49:44<18:48,  7.28s/q]
GPU1|MISTRAL:  79%|███████▊  | 569/723 [49:51<18:25,  7.18s/q]
GPU1|MISTRAL:  79%|███████▉  | 570/723 [49:55<15:52,  6.23s/q]
GPU1|MISTRAL:  79%|███████▉  | 571/723 [50:09<21:32,  8.50s/q]
GPU1|MISTRAL:  79%|███████▉  | 572/723 [50:22<25:25, 10.10s/q]
GPU1|MISTRAL:  79%|███████▉  | 573/723 [50:36<28:02, 11.22s/q]
GPU1|MISTRAL:  79%|███████▉  | 574/723 [51:06<41:30, 16.71s/q]
GPU1|MISTRAL:  80%|███████▉  | 575/723 [51:10<32:09, 13.04s/q]
GPU1|MISTRAL:  80%|███████▉  | 576/723 [51:16<26:30, 10.82s/q]
GPU1|MISTRAL:  80%|███████▉  | 577/723 [51:22<22:33,  9.27s/q]
GPU1|MISTRAL:  80%|███████▉  | 578/723 [51:27<19:47,  8.19s/q]
GPU1|MISTRAL:  80%|████████  | 579/723 [51:33<17:49,  7.42s/q]
GPU1|MISTRAL:  80%|████████  | 580/723 [51:39<16:26,  6.90s/q]
GPU1|MISTRAL:  80%|████████  | 581/723 [51:44<15:27,  6.53s/q]
GPU1|MISTRAL:  80%|████████  | 582/723 [51:56<19:11,  8.17s/q]
GPU1|MISTRAL:  81%|████████  | 583/723 [52:17<28:01, 12.01s/q]
GPU1|MISTRAL:  81%|████████  | 584/723 [52:38<33:56, 14.65s/q]
GPU1|MISTRAL:  81%|████████  | 585/723 [52:59<37:58, 16.51s/q]
GPU1|MISTRAL:  81%|████████  | 586/723 [53:20<40:47, 17.86s/q]
GPU1|MISTRAL:  81%|████████  | 587/723 [53:29<34:43, 15.32s/q]
GPU1|MISTRAL:  81%|████████▏ | 588/723 [53:50<38:14, 17.00s/q]
GPU1|MISTRAL:  81%|████████▏ | 589/723 [53:59<32:10, 14.41s/q]
GPU1|MISTRAL:  82%|████████▏ | 590/723 [54:12<30:57, 13.96s/q]
GPU1|MISTRAL:  82%|████████▏ | 591/723 [54:32<35:21, 16.07s/q]
GPU1|MISTRAL:  82%|████████▏ | 592/723 [54:45<32:58, 15.11s/q]
GPU1|MISTRAL:  82%|████████▏ | 593/723 [54:58<31:16, 14.44s/q]
GPU1|MISTRAL:  82%|████████▏ | 594/723 [55:08<27:56, 13.00s/q]
GPU1|MISTRAL:  82%|████████▏ | 595/723 [55:17<25:07, 11.78s/q]
GPU1|MISTRAL:  82%|████████▏ | 596/723 [55:22<20:50,  9.85s/q]
GPU1|MISTRAL:  83%|████████▎ | 597/723 [55:27<17:50,  8.50s/q]
GPU1|MISTRAL:  83%|████████▎ | 598/723 [55:32<15:23,  7.39s/q]
GPU1|MISTRAL:  83%|████████▎ | 599/723 [55:37<13:39,  6.61s/q]
GPU1|MISTRAL:  83%|████████▎ | 600/723 [55:47<15:43,  7.67s/q]
GPU1|MISTRAL:  83%|████████▎ | 601/723 [55:57<16:48,  8.27s/q]
GPU1|MISTRAL:  83%|████████▎ | 602/723 [56:05<16:29,  8.17s/q]
GPU1|MISTRAL:  83%|████████▎ | 603/723 [56:14<17:12,  8.61s/q]
GPU1|MISTRAL:  84%|████████▎ | 604/723 [56:24<17:41,  8.92s/q]
