nohup: ignoring input
[llama3] GPU 2 | 723 questions
[Retriever:medical] loading model: pritamdeka/S-PubMedBert-MS-MARCO
[Retriever:medical] index: 2,753 vectors  dim=768
[Retriever:medical] 2,753 chunks loaded. Ready.

[llama3] loading tokenizer: meta-llama/Meta-Llama-3-8B-Instruct
[llama3] loading model in 4-bit NF4 ...

Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards:  25%|██▌       | 1/4 [01:07<03:23, 67.75s/it]
Downloading shards:  50%|█████     | 2/4 [02:20<02:21, 70.80s/it]
GPU2|LLAMA3:  41%|████      | 293/723 [19:05<25:08,  3.51s/q]
GPU2|LLAMA3:  41%|████      | 294/723 [19:07<20:11,  2.82s/q]
GPU2|LLAMA3:  41%|████      | 295/723 [19:11<23:06,  3.24s/q]
GPU2|LLAMA3:  41%|████      | 296/723 [19:13<21:06,  2.97s/q]
GPU2|LLAMA3:  41%|████      | 297/723 [19:16<21:46,  3.07s/q]
GPU2|LLAMA3:  41%|████      | 298/723 [19:20<23:50,  3.36s/q]
GPU2|LLAMA3:  41%|████▏     | 299/723 [19:22<19:16,  2.73s/q]
GPU2|LLAMA3:  41%|████▏     | 300/723 [19:24<19:00,  2.70s/q]
GPU2|LLAMA3:  42%|████▏     | 301/723 [19:27<18:36,  2.65s/q]
GPU2|LLAMA3:  42%|████▏     | 302/723 [19:29<18:05,  2.58s/q]
GPU2|LLAMA3:  42%|████▏     | 303/723 [19:37<27:55,  3.99s/q]
GPU2|LLAMA3:  42%|████▏     | 304/723 [19:42<29:58,  4.29s/q]
GPU2|LLAMA3:  42%|████▏     | 305/723 [19:45<27:13,  3.91s/q]
GPU2|LLAMA3:  42%|████▏     | 306/723 [19:49<28:21,  4.08s/q]
GPU2|LLAMA3:  42%|████▏     | 307/723 [19:51<23:38,  3.41s/q]
GPU2|LLAMA3:  43%|████▎     | 308/723 [19:52<18:57,  2.74s/q]
GPU2|LLAMA3:  43%|████▎     | 309/723 [19:58<26:17,  3.81s/q]
GPU2|LLAMA3:  43%|████▎     | 310/723 [20:04<29:01,  4.22s/q]
GPU2|LLAMA3:  43%|████▎     | 311/723 [20:08<30:14,  4.41s/q]
GPU2|LLAMA3:  43%|████▎     | 312/723 [20:13<30:28,  4.45s/q]
GPU2|LLAMA3:  43%|████▎     | 313/723 [20:17<30:22,  4.45s/q]
GPU2|LLAMA3:  43%|████▎     | 314/723 [20:22<30:46,  4.52s/q]
GPU2|LLAMA3:  44%|████▎     | 315/723 [20:27<31:01,  4.56s/q]
GPU2|LLAMA3:  44%|████▎     | 316/723 [20:32<31:58,  4.71s/q]
GPU2|LLAMA3:  44%|████▍     | 317/723 [20:36<31:48,  4.70s/q]
GPU2|LLAMA3:  44%|████▍     | 318/723 [20:40<28:51,  4.28s/q]
GPU2|LLAMA3:  44%|████▍     | 319/723 [20:45<29:48,  4.43s/q]
GPU2|LLAMA3:  44%|████▍     | 320/723 [20:47<25:32,  3.80s/q]
GPU2|LLAMA3:  44%|████▍     | 321/723 [20:51<26:10,  3.91s/q]
GPU2|LLAMA3:  45%|████▍     | 322/723 [20:55<25:17,  3.79s/q]
GPU2|LLAMA3:  45%|████▍     | 323/723 [20:59<26:39,  4.00s/q]
GPU2|LLAMA3:  45%|████▍     | 324/723 [21:02<25:28,  3.83s/q]
GPU2|LLAMA3:  45%|████▍     | 325/723 [21:06<24:33,  3.70s/q]
GPU2|LLAMA3:  45%|████▌     | 326/723 [21:11<27:26,  4.15s/q]
GPU2|LLAMA3:  45%|████▌     | 327/723 [21:16<29:01,  4.40s/q]
GPU2|LLAMA3:  45%|████▌     | 328/723 [21:21<30:47,  4.68s/q]
GPU2|LLAMA3:  46%|████▌     | 329/723 [21:25<28:13,  4.30s/q]
GPU2|LLAMA3:  46%|████▌     | 330/723 [21:29<27:04,  4.13s/q]
GPU2|LLAMA3:  46%|████▌     | 331/723 [21:32<25:49,  3.95s/q]
GPU2|LLAMA3:  46%|████▌     | 332/723 [21:35<24:29,  3.76s/q]
GPU2|LLAMA3:  46%|████▌     | 333/723 [21:39<23:40,  3.64s/q]
GPU2|LLAMA3:  46%|████▌     | 334/723 [21:42<23:46,  3.67s/q]
GPU2|LLAMA3:  46%|████▋     | 335/723 [21:45<21:41,  3.35s/q]
GPU2|LLAMA3:  46%|████▋     | 336/723 [21:50<25:12,  3.91s/q]
GPU2|LLAMA3:  47%|████▋     | 337/723 [21:54<24:26,  3.80s/q]
GPU2|LLAMA3:  47%|████▋     | 338/723 [21:58<24:53,  3.88s/q]
GPU2|LLAMA3:  47%|████▋     | 339/723 [22:02<25:09,  3.93s/q]
GPU2|LLAMA3:  47%|████▋     | 340/723 [22:06<24:40,  3.87s/q]
GPU2|LLAMA3:  47%|████▋     | 341/723 [22:08<22:15,  3.50s/q]
GPU2|LLAMA3:  47%|████▋     | 342/723 [22:16<30:23,  4.79s/q]
GPU2|LLAMA3:  47%|████▋     | 343/723 [22:20<29:21,  4.64s/q]
GPU2|LLAMA3:  48%|████▊     | 344/723 [22:25<28:29,  4.51s/q]
GPU2|LLAMA3:  48%|████▊     | 345/723 [22:29<27:38,  4.39s/q]
GPU2|LLAMA3:  48%|████▊     | 346/723 [22:36<33:01,  5.25s/q]
GPU2|LLAMA3:  48%|████▊     | 347/723 [22:41<32:37,  5.21s/q]
GPU2|LLAMA3:  48%|████▊     | 348/723 [22:45<30:48,  4.93s/q]
GPU2|LLAMA3:  48%|████▊     | 349/723 [22:51<31:44,  5.09s/q]
GPU2|LLAMA3:  48%|████▊     | 350/723 [23:03<44:41,  7.19s/q]
GPU2|LLAMA3:  49%|████▊     | 351/723 [23:04<33:23,  5.39s/q]
GPU2|LLAMA3:  49%|████▊     | 352/723 [23:07<29:29,  4.77s/q]
GPU2|LLAMA3:  49%|████▉     | 353/723 [23:11<27:04,  4.39s/q]
GPU2|LLAMA3:  49%|████▉     | 354/723 [23:14<25:01,  4.07s/q]
GPU2|LLAMA3:  49%|████▉     | 355/723 [23:17<22:56,  3.74s/q]
GPU2|LLAMA3:  49%|████▉     | 356/723 [23:22<24:19,  3.98s/q]
GPU2|LLAMA3:  49%|████▉     | 357/723 [23:26<25:17,  4.15s/q]
GPU2|LLAMA3:  50%|████▉     | 358/723 [23:31<25:23,  4.17s/q]
GPU2|LLAMA3:  50%|████▉     | 359/723 [23:32<19:47,  3.26s/q]
GPU2|LLAMA3:  50%|████▉     | 360/723 [23:36<21:49,  3.61s/q]
GPU2|LLAMA3:  50%|████▉     | 361/723 [23:40<22:37,  3.75s/q]
GPU2|LLAMA3:  50%|█████     | 362/723 [23:44<23:28,  3.90s/q]
GPU2|LLAMA3:  50%|█████     | 363/723 [23:49<24:26,  4.07s/q]
GPU2|LLAMA3:  50%|█████     | 364/723 [23:53<25:15,  4.22s/q]
GPU2|LLAMA3:  50%|█████     | 365/723 [23:58<25:42,  4.31s/q]
GPU2|LLAMA3:  51%|█████     | 366/723 [24:04<29:37,  4.98s/q]
GPU2|LLAMA3:  51%|█████     | 367/723 [24:09<28:04,  4.73s/q]
GPU2|LLAMA3:  51%|█████     | 368/723 [24:13<28:02,  4.74s/q]
GPU2|LLAMA3:  51%|█████     | 369/723 [24:25<40:05,  6.80s/q]
GPU2|LLAMA3:  51%|█████     | 370/723 [24:37<48:26,  8.23s/q]
GPU2|LLAMA3:  51%|█████▏    | 371/723 [24:52<1:00:12, 10.26s/q]
GPU2|LLAMA3:  51%|█████▏    | 372/723 [25:07<1:08:19, 11.68s/q]
GPU2|LLAMA3:  52%|█████▏    | 373/723 [25:15<1:02:24, 10.70s/q]
GPU2|LLAMA3:  52%|█████▏    | 374/723 [25:21<54:24,  9.35s/q]  
GPU2|LLAMA3:  52%|█████▏    | 375/723 [25:26<46:24,  8.00s/q]
GPU2|LLAMA3:  52%|█████▏    | 376/723 [25:29<37:31,  6.49s/q]
GPU2|LLAMA3:  52%|█████▏    | 377/723 [25:32<30:38,  5.32s/q]
GPU2|LLAMA3:  52%|█████▏    | 378/723 [25:37<31:05,  5.41s/q]
GPU2|LLAMA3:  52%|█████▏    | 379/723 [25:41<29:06,  5.08s/q]
GPU2|LLAMA3:  53%|█████▎    | 380/723 [25:45<27:02,  4.73s/q]
GPU2|LLAMA3:  53%|█████▎    | 381/723 [25:53<32:41,  5.74s/q]
GPU2|LLAMA3:  53%|█████▎    | 382/723 [25:59<31:32,  5.55s/q]
GPU2|LLAMA3:  53%|█████▎    | 383/723 [26:03<29:35,  5.22s/q]
GPU2|LLAMA3:  53%|█████▎    | 384/723 [26:08<29:50,  5.28s/q]
GPU2|LLAMA3:  53%|█████▎    | 385/723 [26:17<34:26,  6.11s/q]
GPU2|LLAMA3:  53%|█████▎    | 386/723 [26:20<30:00,  5.34s/q]
GPU2|LLAMA3:  54%|█████▎    | 387/723 [26:26<30:02,  5.37s/q]
GPU2|LLAMA3:  54%|█████▎    | 388/723 [26:30<28:36,  5.12s/q]
GPU2|LLAMA3:  54%|█████▍    | 389/723 [26:36<29:27,  5.29s/q]
GPU2|LLAMA3:  54%|█████▍    | 390/723 [26:39<25:52,  4.66s/q]
GPU2|LLAMA3:  54%|█████▍    | 391/723 [26:43<24:40,  4.46s/q]
GPU2|LLAMA3:  54%|█████▍    | 392/723 [26:47<24:39,  4.47s/q]
GPU2|LLAMA3:  54%|█████▍    | 393/723 [26:51<22:31,  4.10s/q]
GPU2|LLAMA3:  54%|█████▍    | 394/723 [26:54<20:32,  3.75s/q]
GPU2|LLAMA3:  55%|█████▍    | 395/723 [26:57<19:53,  3.64s/q]
GPU2|LLAMA3:  55%|█████▍    | 396/723 [27:00<19:28,  3.57s/q]
GPU2|LLAMA3:  55%|█████▍    | 397/723 [27:04<19:35,  3.61s/q]
GPU2|LLAMA3:  55%|█████▌    | 398/723 [27:08<19:17,  3.56s/q]
GPU2|LLAMA3:  55%|█████▌    | 399/723 [27:11<18:40,  3.46s/q]
GPU2|LLAMA3:  55%|█████▌    | 400/723 [27:14<18:51,  3.50s/q]
GPU2|LLAMA3:  55%|█████▌    | 401/723 [27:18<18:32,  3.45s/q]
GPU2|LLAMA3:  56%|█████▌    | 402/723 [27:21<18:33,  3.47s/q]
GPU2|LLAMA3:  56%|█████▌    | 403/723 [27:25<18:45,  3.52s/q]
GPU2|LLAMA3:  56%|█████▌    | 404/723 [27:28<18:50,  3.54s/q]
GPU2|LLAMA3:  56%|█████▌    | 405/723 [27:30<14:54,  2.81s/q]
GPU2|LLAMA3:  56%|█████▌    | 406/723 [27:31<12:09,  2.30s/q]
GPU2|LLAMA3:  56%|█████▋    | 407/723 [27:33<12:28,  2.37s/q]
GPU2|LLAMA3:  56%|█████▋    | 408/723 [27:37<15:30,  2.95s/q]
GPU2|LLAMA3:  57%|█████▋    | 409/723 [27:43<18:45,  3.59s/q]
GPU2|LLAMA3:  57%|█████▋    | 410/723 [27:45<16:36,  3.18s/q]
GPU2|LLAMA3:  57%|█████▋    | 411/723 [27:49<18:28,  3.55s/q]
GPU2|LLAMA3:  57%|█████▋    | 412/723 [27:53<19:19,  3.73s/q]
GPU2|LLAMA3:  57%|█████▋    | 413/723 [27:56<18:05,  3.50s/q]
GPU2|LLAMA3:  57%|█████▋    | 414/723 [27:59<16:13,  3.15s/q]
GPU2|LLAMA3:  57%|█████▋    | 415/723 [28:01<15:23,  3.00s/q]
GPU2|LLAMA3:  58%|█████▊    | 416/723 [28:05<15:56,  3.11s/q]
GPU2|LLAMA3:  58%|█████▊    | 417/723 [28:07<14:50,  2.91s/q]
GPU2|LLAMA3:  58%|█████▊    | 418/723 [28:10<14:25,  2.84s/q]
GPU2|LLAMA3:  58%|█████▊    | 419/723 [28:14<16:35,  3.27s/q]
GPU2|LLAMA3:  58%|█████▊    | 420/723 [28:17<15:56,  3.16s/q]
GPU2|LLAMA3:  58%|█████▊    | 421/723 [28:22<18:18,  3.64s/q]
GPU2|LLAMA3:  58%|█████▊    | 422/723 [28:27<20:00,  3.99s/q]
GPU2|LLAMA3:  59%|█████▊    | 423/723 [28:29<17:11,  3.44s/q]
GPU2|LLAMA3:  59%|█████▊    | 424/723 [28:33<18:15,  3.66s/q]
GPU2|LLAMA3:  59%|█████▉    | 425/723 [28:36<17:12,  3.46s/q]
GPU2|LLAMA3:  59%|█████▉    | 426/723 [28:37<13:53,  2.81s/q]
GPU2|LLAMA3:  59%|█████▉    | 427/723 [28:42<16:32,  3.35s/q]
GPU2|LLAMA3:  59%|█████▉    | 428/723 [28:44<15:22,  3.13s/q]
GPU2|LLAMA3:  59%|█████▉    | 429/723 [28:49<16:58,  3.47s/q]
GPU2|LLAMA3:  59%|█████▉    | 430/723 [28:53<17:54,  3.67s/q]
GPU2|LLAMA3:  60%|█████▉    | 431/723 [28:57<18:46,  3.86s/q]
GPU2|LLAMA3:  60%|█████▉    | 432/723 [29:01<18:41,  3.86s/q]
GPU2|LLAMA3:  60%|█████▉    | 433/723 [29:05<19:33,  4.05s/q]
GPU2|LLAMA3:  60%|██████    | 434/723 [29:09<19:18,  4.01s/q]
GPU2|LLAMA3:  60%|██████    | 435/723 [29:14<20:10,  4.20s/q]
GPU2|LLAMA3:  60%|██████    | 436/723 [29:18<20:00,  4.18s/q]
GPU2|LLAMA3:  60%|██████    | 437/723 [29:23<21:04,  4.42s/q]
GPU2|LLAMA3:  61%|██████    | 438/723 [29:24<16:21,  3.45s/q]
GPU2|LLAMA3:  61%|██████    | 439/723 [29:27<15:34,  3.29s/q]
GPU2|LLAMA3:  61%|██████    | 440/723 [29:31<15:39,  3.32s/q]
GPU2|LLAMA3:  61%|██████    | 441/723 [29:37<19:36,  4.17s/q]
GPU2|LLAMA3:  61%|██████    | 442/723 [29:40<18:26,  3.94s/q]
GPU2|LLAMA3:  61%|██████▏   | 443/723 [29:46<20:52,  4.47s/q]
GPU2|LLAMA3:  61%|██████▏   | 444/723 [29:50<20:18,  4.37s/q]
GPU2|LLAMA3:  62%|██████▏   | 445/723 [29:51<16:01,  3.46s/q]
GPU2|LLAMA3:  62%|██████▏   | 446/723 [29:54<14:36,  3.16s/q]
GPU2|LLAMA3:  62%|██████▏   | 447/723 [29:57<14:51,  3.23s/q]
GPU2|LLAMA3:  62%|██████▏   | 448/723 [30:01<15:20,  3.35s/q]
GPU2|LLAMA3:  62%|██████▏   | 449/723 [30:02<12:41,  2.78s/q]
GPU2|LLAMA3:  62%|██████▏   | 450/723 [30:04<11:34,  2.54s/q]
GPU2|LLAMA3:  62%|██████▏   | 451/723 [30:06<10:07,  2.23s/q]
GPU2|LLAMA3:  63%|██████▎   | 452/723 [30:07<08:57,  1.98s/q]
GPU2|LLAMA3:  63%|██████▎   | 453/723 [30:17<19:21,  4.30s/q]
GPU2|LLAMA3:  63%|██████▎   | 454/723 [30:22<19:58,  4.45s/q]
GPU2|LLAMA3:  63%|██████▎   | 455/723 [30:26<20:22,  4.56s/q]
GPU2|LLAMA3:  63%|██████▎   | 456/723 [30:31<20:38,  4.64s/q]
GPU2|LLAMA3:  63%|██████▎   | 457/723 [30:36<20:47,  4.69s/q]
GPU2|LLAMA3:  63%|██████▎   | 458/723 [30:38<17:25,  3.94s/q]
GPU2|LLAMA3:  63%|██████▎   | 459/723 [30:42<17:40,  4.02s/q]
GPU2|LLAMA3:  64%|██████▎   | 460/723 [30:47<17:41,  4.03s/q]
GPU2|LLAMA3:  64%|██████▍   | 461/723 [30:56<24:09,  5.53s/q]
GPU2|LLAMA3:  64%|██████▍   | 462/723 [30:59<20:44,  4.77s/q]
GPU2|LLAMA3:  64%|██████▍   | 463/723 [31:08<26:15,  6.06s/q]
GPU2|LLAMA3:  64%|██████▍   | 464/723 [31:14<26:04,  6.04s/q]
GPU2|LLAMA3:  64%|██████▍   | 465/723 [31:18<23:17,  5.42s/q]
GPU2|LLAMA3:  64%|██████▍   | 466/723 [31:29<31:12,  7.29s/q]
GPU2|LLAMA3:  65%|██████▍   | 467/723 [31:34<27:23,  6.42s/q]
GPU2|LLAMA3:  65%|██████▍   | 468/723 [31:43<30:25,  7.16s/q]
GPU2|LLAMA3:  65%|██████▍   | 469/723 [31:51<32:28,  7.67s/q]
GPU2|LLAMA3:  65%|██████▌   | 470/723 [32:00<33:52,  8.03s/q]
GPU2|LLAMA3:  65%|██████▌   | 471/723 [32:09<34:51,  8.30s/q]
GPU2|LLAMA3:  65%|██████▌   | 472/723 [32:18<35:26,  8.47s/q]
GPU2|LLAMA3:  65%|██████▌   | 473/723 [32:23<30:41,  7.36s/q]
GPU2|LLAMA3:  66%|██████▌   | 474/723 [32:27<26:19,  6.34s/q]
GPU2|LLAMA3:  66%|██████▌   | 475/723 [32:31<23:15,  5.63s/q]
GPU2|LLAMA3:  66%|██████▌   | 476/723 [32:35<21:27,  5.21s/q]
GPU2|LLAMA3:  66%|██████▌   | 477/723 [32:40<20:28,  4.99s/q]
GPU2|LLAMA3:  66%|██████▌   | 478/723 [32:43<19:05,  4.67s/q]
GPU2|LLAMA3:  66%|██████▋   | 479/723 [32:48<18:42,  4.60s/q]
GPU2|LLAMA3:  66%|██████▋   | 480/723 [32:52<18:20,  4.53s/q]
GPU2|LLAMA3:  67%|██████▋   | 481/723 [33:01<23:25,  5.81s/q]
GPU2|LLAMA3:  67%|██████▋   | 482/723 [33:10<26:57,  6.71s/q]
GPU2|LLAMA3:  67%|██████▋   | 483/723 [33:19<29:19,  7.33s/q]
GPU2|LLAMA3:  67%|██████▋   | 484/723 [33:27<30:56,  7.77s/q]
GPU2|LLAMA3:  67%|██████▋   | 485/723 [33:36<32:01,  8.07s/q]
GPU2|LLAMA3:  67%|██████▋   | 486/723 [33:41<27:55,  7.07s/q]
GPU2|LLAMA3:  67%|██████▋   | 487/723 [33:45<23:53,  6.07s/q]
GPU2|LLAMA3:  67%|██████▋   | 488/723 [33:48<20:20,  5.19s/q]
GPU2|LLAMA3:  68%|██████▊   | 489/723 [33:53<20:03,  5.14s/q]
GPU2|LLAMA3:  68%|██████▊   | 490/723 [33:59<20:39,  5.32s/q]
GPU2|LLAMA3:  68%|██████▊   | 491/723 [34:03<19:56,  5.16s/q]
GPU2|LLAMA3:  68%|██████▊   | 492/723 [34:08<19:27,  5.05s/q]
GPU2|LLAMA3:  68%|██████▊   | 493/723 [34:12<17:27,  4.56s/q]
GPU2|LLAMA3:  68%|██████▊   | 494/723 [34:21<23:03,  6.04s/q]
GPU2|LLAMA3:  68%|██████▊   | 495/723 [34:24<19:28,  5.12s/q]
GPU2|LLAMA3:  69%|██████▊   | 496/723 [34:28<17:48,  4.71s/q]
GPU2|LLAMA3:  69%|██████▊   | 497/723 [34:31<15:47,  4.19s/q]
GPU2|LLAMA3:  69%|██████▉   | 498/723 [34:40<21:42,  5.79s/q]
GPU2|LLAMA3:  69%|██████▉   | 499/723 [34:46<21:04,  5.65s/q]
GPU2|LLAMA3:  69%|██████▉   | 500/723 [34:51<20:36,  5.55s/q]
GPU2|LLAMA3:  69%|██████▉   | 501/723 [34:54<18:15,  4.93s/q]
GPU2|LLAMA3:  69%|██████▉   | 502/723 [34:58<16:35,  4.50s/q]
GPU2|LLAMA3:  70%|██████▉   | 503/723 [34:59<13:15,  3.61s/q]
GPU2|LLAMA3:  70%|██████▉   | 504/723 [35:01<10:55,  2.99s/q]
GPU2|LLAMA3:  70%|██████▉   | 505/723 [35:05<12:04,  3.32s/q]
GPU2|LLAMA3:  70%|██████▉   | 506/723 [35:08<11:40,  3.23s/q]
GPU2|LLAMA3:  70%|███████   | 507/723 [35:11<11:21,  3.15s/q]
GPU2|LLAMA3:  70%|███████   | 508/723 [35:16<13:22,  3.73s/q]
GPU2|LLAMA3:  70%|███████   | 509/723 [35:21<14:46,  4.14s/q]
GPU2|LLAMA3:  71%|███████   | 510/723 [35:25<13:54,  3.92s/q]
GPU2|LLAMA3:  71%|███████   | 511/723 [35:32<17:53,  5.06s/q]
GPU2|LLAMA3:  71%|███████   | 512/723 [35:40<20:37,  5.87s/q]
GPU2|LLAMA3:  71%|███████   | 513/723 [35:44<17:55,  5.12s/q]
GPU2|LLAMA3:  71%|███████   | 514/723 [35:52<21:40,  6.22s/q]
GPU2|LLAMA3:  71%|███████   | 515/723 [35:56<18:57,  5.47s/q]
GPU2|LLAMA3:  71%|███████▏  | 516/723 [36:00<17:14,  5.00s/q]
GPU2|LLAMA3:  72%|███████▏  | 517/723 [36:04<16:08,  4.70s/q]
GPU2|LLAMA3:  72%|███████▏  | 518/723 [36:09<16:03,  4.70s/q]
GPU2|LLAMA3:  72%|███████▏  | 519/723 [36:13<15:46,  4.64s/q]
GPU2|LLAMA3:  72%|███████▏  | 520/723 [36:18<15:57,  4.71s/q]
GPU2|LLAMA3:  72%|███████▏  | 521/723 [36:27<20:24,  6.06s/q]
GPU2|LLAMA3:  72%|███████▏  | 522/723 [36:29<16:08,  4.82s/q]
GPU2|LLAMA3:  72%|███████▏  | 523/723 [36:33<15:17,  4.59s/q]
GPU2|LLAMA3:  72%|███████▏  | 524/723 [36:35<12:33,  3.79s/q]
GPU2|LLAMA3:  73%|███████▎  | 525/723 [36:39<12:32,  3.80s/q]
GPU2|LLAMA3:  73%|███████▎  | 526/723 [36:43<12:29,  3.81s/q]
GPU2|LLAMA3:  73%|███████▎  | 527/723 [36:47<12:38,  3.87s/q]
GPU2|LLAMA3:  73%|███████▎  | 528/723 [36:49<10:50,  3.33s/q]
GPU2|LLAMA3:  73%|███████▎  | 529/723 [36:53<11:11,  3.46s/q]
GPU2|LLAMA3:  73%|███████▎  | 530/723 [36:56<11:04,  3.44s/q]
GPU2|LLAMA3:  73%|███████▎  | 531/723 [36:58<09:47,  3.06s/q]
GPU2|LLAMA3:  74%|███████▎  | 532/723 [37:10<17:58,  5.65s/q]
GPU2|LLAMA3:  74%|███████▎  | 533/723 [37:21<23:32,  7.43s/q]
GPU2|LLAMA3:  74%|███████▍  | 534/723 [37:31<25:42,  8.16s/q]
GPU2|LLAMA3:  74%|███████▍  | 535/723 [37:43<28:52,  9.21s/q]
GPU2|LLAMA3:  74%|███████▍  | 536/723 [37:50<26:27,  8.49s/q]
GPU2|LLAMA3:  74%|███████▍  | 537/723 [38:01<29:10,  9.41s/q]
GPU2|LLAMA3:  74%|███████▍  | 538/723 [38:03<21:23,  6.94s/q]
GPU2|LLAMA3:  75%|███████▍  | 539/723 [38:07<18:43,  6.10s/q]
GPU2|LLAMA3:  75%|███████▍  | 540/723 [38:11<16:49,  5.52s/q]
GPU2|LLAMA3:  75%|███████▍  | 541/723 [38:13<13:43,  4.52s/q]
GPU2|LLAMA3:  75%|███████▍  | 542/723 [38:18<13:41,  4.54s/q]
GPU2|LLAMA3:  75%|███████▌  | 543/723 [38:22<13:28,  4.49s/q]
GPU2|LLAMA3:  75%|███████▌  | 544/723 [38:24<11:21,  3.81s/q]
GPU2|LLAMA3:  75%|███████▌  | 545/723 [38:26<09:52,  3.33s/q]
GPU2|LLAMA3:  76%|███████▌  | 546/723 [38:29<08:49,  2.99s/q]
GPU2|LLAMA3:  76%|███████▌  | 547/723 [38:31<08:04,  2.75s/q]
GPU2|LLAMA3:  76%|███████▌  | 548/723 [38:33<07:28,  2.56s/q]
GPU2|LLAMA3:  76%|███████▌  | 549/723 [38:37<08:54,  3.07s/q]
GPU2|LLAMA3:  76%|███████▌  | 550/723 [38:42<09:56,  3.45s/q]
GPU2|LLAMA3:  76%|███████▌  | 551/723 [38:45<09:44,  3.40s/q]
GPU2|LLAMA3:  76%|███████▋  | 552/723 [38:49<10:48,  3.79s/q]
GPU2|LLAMA3:  76%|███████▋  | 553/723 [38:52<09:47,  3.45s/q]
GPU2|LLAMA3:  77%|███████▋  | 554/723 [38:55<09:03,  3.22s/q]
GPU2|LLAMA3:  77%|███████▋  | 555/723 [38:59<10:06,  3.61s/q]
GPU2|LLAMA3:  77%|███████▋  | 556/723 [39:04<10:47,  3.88s/q]
GPU2|LLAMA3:  77%|███████▋  | 557/723 [39:08<10:41,  3.86s/q]
GPU2|LLAMA3:  77%|███████▋  | 558/723 [39:12<11:16,  4.10s/q]
GPU2|LLAMA3:  77%|███████▋  | 559/723 [39:17<11:38,  4.26s/q]
GPU2|LLAMA3:  77%|███████▋  | 560/723 [39:22<11:50,  4.36s/q]
GPU2|LLAMA3:  78%|███████▊  | 561/723 [39:31<15:47,  5.85s/q]
GPU2|LLAMA3:  78%|███████▊  | 562/723 [39:40<18:29,  6.89s/q]
GPU2|LLAMA3:  78%|███████▊  | 563/723 [39:49<20:09,  7.56s/q]
GPU2|LLAMA3:  78%|███████▊  | 564/723 [39:59<21:22,  8.07s/q]
GPU2|LLAMA3:  78%|███████▊  | 565/723 [40:08<22:16,  8.46s/q]
GPU2|LLAMA3:  78%|███████▊  | 566/723 [40:13<19:26,  7.43s/q]
GPU2|LLAMA3:  78%|███████▊  | 567/723 [40:24<22:14,  8.55s/q]
GPU2|LLAMA3:  79%|███████▊  | 568/723 [40:29<19:13,  7.44s/q]
GPU2|LLAMA3:  79%|███████▊  | 569/723 [40:41<22:13,  8.66s/q]
GPU2|LLAMA3:  79%|███████▉  | 570/723 [40:46<19:19,  7.58s/q]
GPU2|LLAMA3:  79%|███████▉  | 571/723 [40:51<17:56,  7.08s/q]
GPU2|LLAMA3:  79%|███████▉  | 572/723 [40:57<16:47,  6.67s/q]
GPU2|LLAMA3:  79%|███████▉  | 573/723 [41:03<16:05,  6.44s/q]
GPU2|LLAMA3:  79%|███████▉  | 574/723 [41:07<13:57,  5.62s/q]
GPU2|LLAMA3:  80%|███████▉  | 575/723 [41:12<13:17,  5.39s/q]
GPU2|LLAMA3:  80%|███████▉  | 576/723 [41:16<12:32,  5.12s/q]
GPU2|LLAMA3:  80%|███████▉  | 577/723 [41:21<11:59,  4.93s/q]
GPU2|LLAMA3:  80%|███████▉  | 578/723 [41:25<11:35,  4.80s/q]
GPU2|LLAMA3:  80%|████████  | 579/723 [41:29<11:10,  4.65s/q]
GPU2|LLAMA3:  80%|████████  | 580/723 [41:34<10:59,  4.61s/q]
GPU2|LLAMA3:  80%|████████  | 581/723 [41:38<10:51,  4.59s/q]
GPU2|LLAMA3:  80%|████████  | 582/723 [41:44<11:10,  4.75s/q]
GPU2|LLAMA3:  81%|████████  | 583/723 [41:51<13:04,  5.60s/q]
GPU2|LLAMA3:  81%|████████  | 584/723 [41:59<14:12,  6.13s/q]
GPU2|LLAMA3:  81%|████████  | 585/723 [42:06<14:58,  6.51s/q]
GPU2|LLAMA3:  81%|████████  | 586/723 [42:13<15:28,  6.78s/q]
GPU2|LLAMA3:  81%|████████  | 587/723 [42:23<17:02,  7.52s/q]
GPU2|LLAMA3:  81%|████████▏ | 588/723 [42:30<16:51,  7.50s/q]
GPU2|LLAMA3:  81%|████████▏ | 589/723 [42:34<14:29,  6.49s/q]
GPU2|LLAMA3:  82%|████████▏ | 590/723 [42:37<12:15,  5.53s/q]
GPU2|LLAMA3:  82%|████████▏ | 591/723 [42:45<13:26,  6.11s/q]
GPU2|LLAMA3:  82%|████████▏ | 592/723 [42:48<11:29,  5.26s/q]
GPU2|LLAMA3:  82%|████████▏ | 593/723 [42:52<10:07,  4.67s/q]
GPU2|LLAMA3:  82%|████████▏ | 594/723 [43:07<16:48,  7.82s/q]
GPU2|LLAMA3:  82%|████████▏ | 595/723 [43:22<21:21, 10.01s/q]
GPU2|LLAMA3:  82%|████████▏ | 596/723 [43:27<17:59,  8.50s/q]
GPU2|LLAMA3:  83%|████████▎ | 597/723 [43:32<15:39,  7.45s/q]
GPU2|LLAMA3:  83%|████████▎ | 598/723 [43:37<14:01,  6.73s/q]
GPU2|LLAMA3:  83%|████████▎ | 599/723 [43:42<12:51,  6.22s/q]
GPU2|LLAMA3:  83%|████████▎ | 600/723 [43:47<11:52,  5.80s/q]
